KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
08224017004,4,��J�s,�v�ۃP�u�l����,0,,,1224,15,36,69,82,65,43,40,42,77,119,100,68,114,133,121,120,750,354,100,622,7,17,36,48,34,21,26,25,37,57,53,27,46,78,58,60,374,188,52,602,8,19,33,34,31,22,14,17,40,62,47,41,68,55,63,60,376,166,48
082240180,3,��J�s,�䏊�P�u,0,,,2843,67,121,145,144,122,142,144,195,212,251,205,182,143,200,265,333,1740,744,279,1438,36,60,74,68,67,85,76,97,104,123,109,103,68,82,136,170,900,355,137,1405,31,61,71,76,55,57,68,98,108,128,96,79,75,118,129,163,840,389,142
08224018001,4,��J�s,�䏊�P�u�꒚��,0,,,12,-,-,-,-,-,-,4,2,-,-,2,1,-,-,-,-,9,-,-,6,-,-,-,-,-,-,2,1,-,-,1,1,-,-,-,-,5,-,-,6,-,-,-,-,-,-,2,1,-,-,1,-,-,-,-,-,4,-,-
08224018002,4,��J�s,�䏊�P�u�񒚖�,0,,,765,18,32,57,50,38,59,43,50,67,81,71,47,30,25,48,107,536,110,37,406,11,13,29,24,21,40,27,26,30,41,41,33,14,10,22,53,297,50,18,359,7,19,28,26,17,19,16,24,37,40,30,14,16,15,26,54,239,60,19
08224018003,4,��J�s,�䏊�P�u�O����,0,,,631,24,47,36,29,33,22,32,50,75,51,51,54,21,23,21,107,418,95,51,315,11,22,13,11,21,14,13,26,37,25,28,31,13,12,10,46,219,44,22,316,13,25,23,18,12,8,19,24,38,26,23,23,8,11,11,61,199,51,29
08224018004,4,��J�s,�䏊�P�u�l����,0,,,553,13,19,31,36,32,33,37,41,32,63,41,35,40,32,32,63,390,100,36,284,7,13,19,21,17,15,18,21,17,31,19,17,20,12,21,39,196,49,16,269,6,6,12,15,15,18,19,20,15,32,22,18,20,20,11,24,194,51,20
08224018005,4,��J�s,�䏊�P�u�ܒ���,0,,,882,12,23,21,29,19,28,28,52,38,56,40,45,52,120,164,56,387,439,155,427,7,12,13,12,8,16,16,23,20,26,20,21,21,48,83,32,183,212,81,455,5,11,8,17,11,12,12,29,18,30,20,24,31,72,81,24,204,227,74
082240190,3,��J�s,���O��,0,,,5578,176,263,297,293,291,271,269,365,413,415,388,326,351,477,448,736,3382,1443,518,2732,80,143,150,148,135,136,140,176,203,204,190,160,155,239,242,373,1647,706,225,2846,96,120,147,145,156,135,129,189,210,211,198,166,196,238,206,363,1735,737,293
08224019001,4,��J�s,���O��꒚��,0,,,753,24,40,39,34,46,47,38,61,47,56,54,53,36,47,46,103,472,171,78,360,10,25,19,12,16,18,27,29,26,26,26,33,14,20,23,54,227,76,33,393,14,15,20,22,30,29,11,32,21,30,28,20,22,27,23,49,245,95,45
08224019002,4,��J�s,���O��񒚖�,0,,,665,20,22,31,25,46,31,40,35,47,45,34,40,40,65,72,73,383,209,72,317,8,12,17,11,17,13,20,18,22,25,19,20,18,30,37,37,183,97,30,348,12,10,14,14,29,18,20,17,25,20,15,20,22,35,35,36,200,112,42
08224019003,4,��J�s,���O��O����,0,,,771,24,31,33,28,38,42,44,58,60,47,41,48,46,84,75,88,452,228,69,384,13,15,12,13,18,28,22,31,29,19,27,26,14,45,38,40,227,116,33,387,11,16,21,15,20,14,22,27,31,28,14,22,32,39,37,48,225,112,36
08224019004,4,��J�s,���O��l����,0,,,777,47,56,44,35,32,55,47,57,58,57,54,29,36,50,34,147,460,167,83,379,22,26,26,20,15,30,26,25,31,31,24,14,11,28,18,74,227,77,31,398,25,30,18,15,17,25,21,32,27,26,30,15,25,22,16,73,233,90,52
08224019005,4,��J�s,���O��ܒ���,0,,,941,30,55,63,73,59,46,41,51,89,82,85,57,50,47,52,148,633,158,59,474,10,30,33,38,34,21,18,31,36,46,40,29,28,22,28,73,321,79,29,467,20,25,30,35,25,25,23,20,53,36,45,28,22,25,24,75,312,79,30
08224019006,4,��J�s,���O��Z����,0,,,637,11,20,28,40,25,12,27,37,43,47,58,33,57,75,65,59,379,199,59,313,7,9,14,26,14,7,11,13,23,18,30,13,26,39,38,30,181,102,25,324,4,11,14,14,11,5,16,24,20,29,28,20,31,36,27,29,198,97,34
08224019007,4,��J�s,���O�䎵����,0,,,1034,20,39,59,58,45,38,32,66,69,81,62,66,86,109,104,118,603,311,98,505,10,26,29,28,21,19,16,29,36,39,24,25,44,55,60,65,281,159,44,529,10,13,30,30,24,19,16,37,33,42,38,41,42,54,44,53,322,152,54
082240200,3,��J�s,��t��,0,,,4945,144,243,340,366,297,215,186,275,385,464,383,317,264,361,255,727,3152,1019,403,2450,88,127,181,189,137,114,96,138,163,238,181,159,117,181,129,396,1532,500,190,2495,56,116,159,177,160,101,90,137,222,226,202,158,147,180,126,331,1620,519,213
08224020001,4,��J�s,��t��꒚��,0,,,583,18,20,35,51,43,34,30,31,30,61,52,45,28,43,20,73,405,101,38,301,15,13,22,31,16,13,16,17,13,35,22,25,13,20,12,50,201,48,16,282,3,7,13,20,27,21,14,14,17,26,30,20,15,23,8,23,204,53,22
08224020002,4,��J�s,��t��񒚖�,0,,,987,24,64,115,88,40,35,21,51,95,127,84,56,32,59,35,203,629,148,54,509,16,30,60,53,22,21,10,24,41,65,44,30,14,31,21,106,324,76,24,478,8,34,55,35,18,14,11,27,54,62,40,26,18,28,14,97,305,72,30
08224020003,4,��J�s,��t��O����,0,,,644,24,29,36,46,36,30,24,48,41,60,37,43,33,48,38,89,398,148,62,322,14,12,21,22,15,16,14,24,19,31,17,24,14,24,21,47,196,75,30,322,10,17,15,24,21,14,10,24,22,29,20,19,19,24,17,42,202,73,32
08224020004,4,��J�s,��t��l����,0,,,765,19,27,42,63,54,39,29,29,62,52,62,63,60,59,38,88,513,163,66,332,12,12,18,26,29,21,15,14,20,25,18,27,25,27,16,42,220,70,27,433,7,15,24,37,25,18,14,15,42,27,44,36,35,32,22,46,293,93,39
08224020005,4,��J�s,��t��ܒ���,0,,,707,17,43,44,47,40,18,26,40,48,72,55,40,46,57,43,104,432,169,69,341,10,23,23,21,19,10,13,19,17,34,27,20,19,31,20,56,199,84,33,366,7,20,21,26,21,8,13,21,31,38,28,20,27,26,23,48,233,85,36
08224020006,4,��J�s,��t��Z����,0,,,522,12,23,34,38,42,24,18,20,59,46,45,27,16,27,23,69,335,100,50,271,8,15,17,18,18,13,8,11,30,27,25,15,8,14,10,40,173,49,25,251,4,8,17,20,24,11,10,9,29,19,20,12,8,13,13,29,162,51,25
08224020007,4,��J�s,��t�䎵����,0,,,737,30,37,34,33,42,35,38,56,50,46,48,43,49,68,58,101,440,190,64,374,13,22,20,18,18,20,20,29,23,21,28,18,24,34,29,55,219,98,35,363,17,15,14,15,24,15,18,27,27,25,20,25,25,34,29,46,221,92,29
082240210,3,��J�s,��,0,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
08224021001,4,��J�s,�Έ꒚��,2,0110,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
08224021002,4,��J�s,�Γ񒚖�,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
082240220,3,��J�s,����,0,,,2163,44,55,93,173,184,87,88,91,111,218,253,220,141,120,103,192,1566,394,171,1092,27,35,55,92,86,44,53,46,49,101,110,123,77,56,56,117,781,192,80,1071,17,20,38,81,98,43,35,45,62,117,143,97,64,64,47,75,785,202,91
08224022001,4,��J�s,�����꒚��,0,,,471,11,12,22,58,45,20,20,11,25,61,63,35,21,15,20,45,359,65,30,238,7,8,14,29,24,6,14,4,8,34,30,20,10,9,8,29,179,29,12,233,4,4,8,29,21,14,6,7,17,27,33,15,11,6,12,16,180,36,18
08224022002,4,��J�s,�����񒚖�,0,,,476,14,16,24,48,33,16,21,22,26,61,53,41,23,26,21,54,344,74,27,246,10,11,9,26,20,11,12,11,13,24,28,22,11,9,14,30,178,37,14,230,4,5,15,22,13,5,9,11,13,37,25,19,12,17,7,24,166,37,13
08224022003,4,��J�s,�����O����,0,,,508,9,14,21,22,37,26,23,23,34,39,46,70,43,35,23,44,363,100,42,262,7,10,15,13,19,13,13,11,13,18,14,39,25,20,13,32,178,52,19,246,2,4,6,9,18,13,10,12,21,21,32,31,18,15,10,12,185,48,23
08224022004,4,��J�s,�����l����,0,,,435,6,7,19,26,40,18,17,23,22,32,49,44,37,33,22,32,308,92,37,209,2,4,12,13,11,10,10,14,12,13,21,23,19,15,13,18,146,45,17,226,4,3,7,13,29,8,7,9,10,19,28,21,18,18,9,14,162,47,20
08224022005,4,��J�s,�����ܒ���,0,,,273,4,6,7,19,29,7,7,12,4,25,42,30,17,11,17,17,192,63,35,137,1,2,5,11,12,4,4,6,3,12,17,19,12,3,8,8,100,29,18,136,3,4,2,8,17,3,3,6,1,13,25,11,5,8,9,9,92,34,17
082240230,3,��J�s,�{��,0,,,7474,332,348,383,363,320,428,528,534,594,707,512,349,285,405,452,1063,4620,1690,833,3803,175,176,208,173,161,246,273,273,306,383,267,192,147,201,220,559,2421,781,360,3671,157,172,175,190,159,182,255,261,288,324,245,157,138,204,232,504,2199,909,473
08224023009,4,��J�s,�{���y���{��,0,,,102,5,6,8,7,1,3,10,8,5,11,7,4,6,7,9,19,62,21,5,50,4,4,3,1,1,3,5,5,2,6,3,2,3,2,4,11,31,8,2,52,1,2,5,6,-,-,5,3,3,5,4,2,3,5,5,8,31,13,3
08224023015,4,��J�s,�{���ᏼ��,0,,,383,23,27,24,14,12,30,37,36,38,30,18,17,12,17,17,74,244,62,28,198,12,15,10,9,5,20,16,19,19,17,12,10,6,7,9,37,133,27,11,185,11,12,14,5,7,10,21,17,19,13,6,7,6,10,8,37,111,35,17
08224023019,4,��J�s,�{���V��,0,,,215,7,6,4,8,13,22,16,17,17,11,15,14,10,3,9,17,143,44,32,109,4,-,3,4,6,9,9,12,6,6,7,8,5,3,5,7,72,23,15,106,3,6,1,4,7,13,7,5,11,5,8,6,5,-,4,10,71,21,17
08224023020,4,��J�s,�{���⒬,0,,,731,44,45,25,18,26,62,80,70,76,49,50,31,18,27,32,114,480,134,75,387,19,23,15,8,15,37,42,35,44,32,24,18,10,14,16,57,265,65,35,344,25,22,10,10,11,25,38,35,32,17,26,13,8,13,16,57,215,69,40
08224023021,4,��J�s,�{���㒬,0,,,700,52,24,27,22,23,56,88,52,43,49,41,17,18,44,33,103,409,169,92,365,29,16,11,11,9,35,47,23,23,31,25,11,8,25,18,56,223,78,35,335,23,8,16,11,14,21,41,29,20,18,16,6,10,19,15,47,186,91,57
08224023022,4,��J�s,�{������,0,,,432,20,24,35,25,24,21,20,32,44,72,37,18,6,19,7,79,299,46,20,220,13,11,13,12,11,9,8,19,25,37,24,7,4,10,6,37,156,23,7,212,7,13,22,13,13,12,12,13,19,35,13,11,2,9,1,42,143,23,13
08224023023,4,��J�s,�{�����,0,,,180,8,6,8,3,6,7,6,12,14,14,15,5,12,14,24,22,94,63,25,95,3,3,5,1,3,2,4,8,8,11,5,3,8,5,11,11,53,31,15,85,5,3,3,2,3,5,2,4,6,3,10,2,4,9,13,11,41,32,10
08224023024,4,��J�s,�{������,0,,,205,8,16,16,13,7,15,9,18,17,18,12,13,8,9,8,40,130,33,16,108,3,10,9,8,6,7,6,11,9,8,7,7,4,4,4,22,73,12,4,97,5,6,7,5,1,8,3,7,8,10,5,6,4,5,4,18,57,21,12
08224023025,4,��J�s,�{�����V�c,0,,,1679,82,91,87,78,87,105,125,119,147,178,117,73,42,72,81,260,1071,321,168,842,37,46,50,35,44,62,62,51,76,103,64,40,19,38,35,133,556,143,70,837,45,45,37,43,43,43,63,68,71,75,53,33,23,34,46,127,515,178,98
08224023026,4,��J�s,�{�����c�A�p�[�g,0,,,218,1,2,17,30,17,5,9,10,22,22,22,9,3,14,14,20,149,49,21,87,1,-,15,16,4,3,4,3,10,3,3,5,-,2,6,16,51,20,12,131,-,2,2,14,13,2,5,7,12,19,19,4,3,12,8,4,98,29,9
08224023027,4,��J�s,�{��������,0,,,130,-,2,5,4,4,2,12,3,5,6,9,8,14,21,17,7,67,56,18,70,-,1,4,3,3,2,8,1,1,4,4,2,7,11,10,5,35,30,9,60,-,1,1,1,1,-,4,2,4,2,5,6,7,10,7,2,32,26,9
08224023028,4,��J�s,�{���`�̑�,0,,,71,-,1,-,4,4,8,6,4,2,14,3,2,3,5,3,1,50,16,8,39,-,-,-,1,1,6,4,2,1,9,1,1,3,2,-,-,29,8,6,32,-,1,-,3,3,2,2,2,1,5,2,1,-,3,3,1,21,8,2
08224023029,4,��J�s,�{������,0,,,896,33,26,45,48,38,43,56,58,61,83,58,55,46,57,70,104,546,233,106,465,16,12,30,17,26,24,32,32,36,39,29,31,27,31,36,58,293,109,42,431,17,14,15,31,12,19,24,26,25,44,29,24,19,26,34,46,253,124,64
08224023030,4,��J�s,�{���V����,0,,,59,1,-,2,1,5,1,1,4,1,6,2,5,4,4,7,3,30,26,15,31,1,-,1,-,3,1,-,2,-,5,2,2,2,1,3,2,17,12,8,28,-,-,1,1,2,-,1,2,1,1,-,3,2,3,4,1,13,14,7
08224023031,4,��J�s,�{�����J,0,,,22,1,2,1,-,-,-,-,1,2,3,2,-,1,2,3,4,9,9,4,12,1,-,-,-,-,-,-,1,1,2,1,-,-,1,2,1,5,6,3,10,-,2,1,-,-,-,-,-,1,1,1,-,1,1,1,3,4,3,1
08224023032,4,��J�s,�{�����R,0,,,26,2,3,-,-,2,3,2,2,-,1,-,1,7,3,-,5,18,3,-,16,2,3,-,-,2,2,1,1,-,-,-,-,2,3,-,5,8,3,-,10,-,-,-,-,-,1,1,1,-,1,-,1,5,-,-,-,10,-,-
08224023033,4,��J�s,�{���C�V�c,0,,,248,11,16,17,12,7,6,11,20,26,17,16,12,10,11,25,44,137,67,31,116,5,4,7,8,2,3,3,7,13,12,9,8,5,4,13,16,70,30,13,132,6,12,10,4,5,3,8,13,13,5,7,4,5,7,12,28,67,37,18
08224023034,4,��J�s,�{�����R�{�c,0,,,316,8,11,6,15,16,10,6,17,24,23,26,18,16,21,37,25,171,120,62,153,4,3,4,8,7,8,4,9,11,10,12,9,10,10,17,11,88,54,27,163,4,8,2,7,9,2,2,8,13,13,14,9,6,11,20,14,83,66,35
08224023037,4,��J�s,�{����R,1,,023038,136,4,7,10,10,4,4,1,4,6,14,11,10,6,10,6,21,70,45,29,67,2,3,7,4,1,2,-,3,2,5,9,5,5,5,2,12,36,19,12,69,2,4,3,6,3,2,1,1,4,9,2,5,1,5,4,9,34,26,17
08224023038,4,��J�s,�{������,2,023037,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
08224023039,4,��J�s,�{��,0,,,90,-,3,5,2,6,8,7,4,7,9,6,11,7,6,1,8,67,10,3,46,-,2,1,1,1,7,3,3,4,4,3,8,3,1,1,3,37,4,2,44,-,1,4,1,5,1,4,1,3,5,3,3,4,5,-,5,30,6,1
08224023040,4,��J�s,�{���R���l�O,0,,,218,12,6,8,8,7,10,14,16,8,25,15,8,11,9,16,26,122,65,40,116,9,4,3,4,5,4,10,9,4,11,9,6,4,7,6,16,66,32,19,102,3,2,5,4,2,6,4,7,4,14,6,2,7,2,10,10,56,33,21
08224023041,4,��J�s,�{�����R�V�c,0,,,117,3,3,5,5,3,2,4,11,5,9,4,4,11,17,11,11,58,48,20,56,3,2,2,2,-,-,2,7,2,6,1,2,5,9,7,7,27,22,6,61,-,1,3,3,3,2,2,4,3,3,3,2,6,8,4,4,31,26,14
08224023042,4,��J�s,�{����J�R�����Y,0,,,300,7,21,28,36,8,5,8,16,24,43,26,14,14,13,22,56,194,50,15,155,7,14,15,20,6,-,3,10,9,22,13,7,7,6,9,36,97,22,7,145,-,7,13,16,2,5,5,6,15,21,13,7,7,7,13,20,97,28,8
082240241,3,��J�s,�����t,0,,,4038,713,484,134,48,52,182,602,739,428,246,123,67,64,52,39,1331,2551,154,63,2002,364,258,50,27,19,66,277,377,214,144,70,36,29,22,22,672,1259,70,26,2036,349,226,84,21,33,116,325,362,214,102,53,31,35,30,17,659,1292,84,37
08224024101,4,��J�s,�����t�꒚��,0,,,2090,342,225,68,24,31,109,309,365,239,152,71,48,41,32,15,635,1389,66,19,1040,176,121,31,14,11,41,143,185,117,89,38,25,20,13,7,328,683,29,9,1050,166,104,37,10,20,68,166,180,122,63,33,23,21,19,8,307,706,37,10
08224024102,4,��J�s,�����t�񒚖�,0,,,1084,222,154,39,16,6,35,175,219,98,45,32,10,12,9,7,415,648,21,5,543,120,80,12,10,3,10,77,114,51,24,19,7,4,4,6,212,319,12,2,541,102,74,27,6,3,25,98,105,47,21,13,3,8,5,1,203,329,9,3
08224024103,4,��J�s,�����t�O����,0,,,501,86,51,13,6,8,30,78,75,51,23,9,5,9,10,14,150,294,55,31,243,38,30,4,2,2,12,39,37,27,15,7,2,4,5,7,72,147,23,11,258,48,21,9,4,6,18,39,38,24,8,2,3,5,5,7,78,147,32,20
08224024104,4,��J�s,�����t�l����,0,,,363,63,54,14,2,7,8,40,80,40,26,11,4,2,1,3,131,220,12,8,176,30,27,3,1,3,3,18,41,19,16,6,2,1,-,2,60,110,6,4,187,33,27,11,1,4,5,22,39,21,10,5,2,1,1,1,71,110,6,4
082240242,3,��J�s,����,0,,,1341,58,61,59,58,61,42,54,74,94,110,90,70,54,77,96,178,707,449,276,641,30,37,26,28,31,22,32,33,45,54,51,38,23,38,40,93,357,188,110,700,28,24,33,30,30,20,22,41,49,56,39,32,31,39,56,85,350,261,166
08224024201,4,��J�s,�������{��,0,,,94,6,4,3,4,1,6,6,2,6,3,4,5,3,12,9,13,40,39,18,45,2,4,1,2,1,2,4,1,3,1,3,1,1,6,3,7,19,18,9,49,4,-,2,2,-,4,2,1,3,2,1,4,2,6,6,6,21,21,9
08224024203,4,��J�s,������,0,,,626,29,23,24,23,31,23,31,32,50,55,40,32,31,38,54,76,348,199,107,302,13,17,10,9,13,15,19,12,23,27,23,20,12,19,22,40,173,88,47,324,16,6,14,14,18,8,12,20,27,28,17,12,19,19,32,36,175,111,60
08224024236,4,��J�s,�����k��,0,,,621,23,34,32,31,29,13,17,40,38,52,46,33,20,27,33,89,319,211,151,294,15,16,15,17,17,5,9,20,19,26,25,17,10,13,15,46,165,82,54,327,8,18,17,14,12,8,8,20,19,26,21,16,10,14,18,43,154,129,97
082240250,3,��J�s,�S���P�u�꒚��,0,,,709,22,49,63,42,23,29,48,38,72,76,42,31,25,53,34,134,426,149,62,359,10,20,30,21,15,13,28,20,44,36,26,19,10,22,17,60,232,67,28,350,12,29,33,21,8,16,20,18,28,40,16,12,15,31,17,74,194,82,34
08224025002,4,��J�s,�S���P�u�꒚�ڑ匴,0,,,19,-,1,3,2,-,-,1,1,2,2,-,3,-,2,1,4,11,4,1,9,-,1,1,1,-,-,-,1,1,1,-,1,-,1,1,2,5,2,-,10,-,-,2,1,-,-,1,-,1,1,-,2,-,1,-,2,6,2,1
08224025003,4,��J�s,�S���P�u�꒚�ڌ�,0,,,494,17,34,46,27,13,22,31,31,55,52,32,20,17,36,23,97,300,97,38,253,8,13,26,15,7,10,17,14,33,25,20,13,8,16,12,47,162,44,16,241,9,21,20,12,6,12,14,17,22,27,12,7,9,20,11,50,138,53,22
08224025004,4,��J�s,�S���P�u�꒚�ڊ⒬,0,,,133,5,12,8,9,5,4,11,3,14,15,6,5,5,8,7,25,77,31,16,63,2,5,1,3,4,1,8,3,9,7,3,3,1,2,3,8,42,13,8,70,3,7,7,6,1,3,3,-,5,8,3,2,4,6,4,17,35,18,8
08224025006,4,��J�s,�S���P�u�꒚�ڐ���,0,,,63,-,2,6,4,5,3,5,3,1,7,4,3,3,7,3,8,38,17,7,34,-,1,2,2,4,2,3,2,1,3,3,2,1,3,1,3,23,8,4,29,-,1,4,2,1,1,2,1,-,4,1,1,2,4,2,5,15,9,3
082240260,3,��J�s,�S���P�u�񒚖�,0,,,2265,108,135,121,114,95,121,127,170,188,185,160,119,103,140,142,364,1382,498,216,1136,53,74,80,53,41,58,64,88,93,97,85,64,55,63,65,207,698,221,93,1129,55,61,41,61,54,63,63,82,95,88,75,55,48,77,77,157,684,277,123
08224026004,4,��J�s,�S���P�u�񒚖ڊ⒬,0,,,124,6,6,9,8,8,11,3,7,7,13,10,6,4,9,12,21,77,26,5,63,2,5,5,2,6,7,2,3,4,8,4,3,-,5,5,12,39,12,2,61,4,1,4,6,2,4,1,4,3,5,6,3,4,4,7,9,38,14,3
08224026005,4,��J�s,�S���P�u�񒚖ڊⓌ����,0,,,245,7,25,12,18,8,3,3,23,14,23,20,11,7,29,18,44,130,71,24,122,4,13,8,6,4,2,2,9,8,14,10,6,3,14,8,25,64,33,11,123,3,12,4,12,4,1,1,14,6,9,10,5,4,15,10,19,66,38,13
08224026006,4,��J�s,�S���P�u�񒚖ڐ���,0,,,1368,66,87,86,74,54,58,75,93,129,123,93,72,64,68,76,239,835,276,132,675,29,47,54,38,22,25,36,50,59,63,53,38,34,31,34,130,418,118,53,693,37,40,32,36,32,33,39,43,70,60,40,34,30,37,42,109,417,158,79
08224026007,4,��J�s,�S���P�u�񒚖ڈ���,0,,,99,8,2,2,1,1,15,13,11,8,3,5,4,1,10,4,12,62,25,11,50,4,2,2,-,-,7,5,8,5,-,3,3,1,4,2,8,32,10,4,49,4,-,-,1,1,8,8,3,3,3,2,1,-,6,2,4,30,15,7
08224026009,4,��J�s,�S���P�u�񒚖ړy���{��,0,,,17,-,-,-,1,2,1,1,1,-,1,1,3,-,1,3,-,11,6,2,10,-,-,-,1,1,1,1,-,-,1,-,1,-,-,2,-,6,4,2,7,-,-,-,-,1,-,-,1,-,-,1,2,-,1,1,-,5,2,-
08224026010,4,��J�s,�S���P�u�񒚖ړy������,0,,,255,9,8,9,10,18,16,15,18,13,16,22,15,15,20,21,26,158,71,30,131,7,3,9,6,8,8,8,8,7,7,10,11,9,6,11,19,82,30,13,124,2,5,-,4,10,8,7,10,6,9,12,4,6,14,10,7,76,41,17
08224026011,4,��J�s,�S���P�u�񒚖ړy���V�R,0,,,157,12,7,3,2,4,17,17,17,17,6,9,8,12,3,8,22,109,23,12,85,7,4,2,-,-,8,10,10,10,4,5,2,8,3,3,13,57,14,8,72,5,3,1,2,4,9,7,7,7,2,4,6,4,-,5,9,52,9,4
082240270,3,��J�s,�S���P�u�O����,0,,,2558,127,142,124,103,114,124,147,189,239,233,186,132,98,125,181,393,1565,593,287,1299,69,72,61,53,60,65,78,107,119,119,104,64,51,52,80,202,820,274,142,1259,58,70,63,50,54,59,69,82,120,114,82,68,47,73,101,191,745,319,145
08224027009,4,��J�s,�S���P�u�O���ړy���{��,0,,,198,11,8,8,3,8,11,18,20,18,16,11,9,10,9,12,27,124,40,19,99,7,3,4,1,3,4,10,12,10,10,8,2,4,4,5,14,64,18,9,99,4,5,4,2,5,7,8,8,8,6,3,7,6,5,7,13,60,22,10
08224027011,4,��J�s,�S���P�u�O���ړy���V�R,0,,,540,37,30,18,14,21,45,50,47,34,47,41,27,25,20,31,85,351,104,53,285,23,17,6,9,12,27,26,25,20,22,25,12,11,8,12,46,189,50,30,255,14,13,12,5,9,18,24,22,14,25,16,15,14,12,19,39,162,54,23
08224027012,4,��J�s,�S���P�u�O���ڍ�����,0,,,1166,53,81,79,63,51,37,41,81,137,98,91,58,41,56,79,213,698,255,120,570,26,40,40,33,24,18,20,42,66,47,46,29,24,25,39,106,349,115,51,596,27,41,39,30,27,19,21,39,71,51,45,29,17,31,40,107,349,140,69
08224027013,4,��J�s,�S���P�u�O���ڂ�����,0,,,140,4,4,3,6,7,6,7,8,7,8,7,4,3,18,22,11,63,66,26,73,2,-,2,4,4,4,3,5,3,5,4,3,1,5,10,4,36,33,18,67,2,4,1,2,3,2,4,3,4,3,3,1,2,13,12,7,27,33,8
08224027014,4,��J�s,�S���P�u�O���ڂ�Ȃ���,0,,,514,22,19,16,17,27,25,31,33,43,64,36,34,19,22,37,57,329,128,69,272,11,12,9,6,17,12,19,23,20,35,21,18,11,10,14,32,182,58,34,242,11,7,7,11,10,13,12,10,23,29,15,16,8,12,23,25,147,70,35
08224027016,4,��J�s,�S���P�u�O����,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
082240280,3,��J�s,�Ђ�����,0,,,4770,276,393,403,282,147,205,316,457,577,604,362,203,133,106,120,1072,3286,376,150,2419,139,202,191,149,84,109,154,224,289,315,196,109,66,42,70,532,1695,178,66,2351,137,191,212,133,63,96,162,233,288,289,166,94,67,64,50,540,1591,198,84
08224028001,4,��J�s,�Ђ�����꒚��,0,,,1003,80,50,53,56,32,84,119,101,79,107,83,43,20,22,25,183,724,88,41,530,44,28,31,36,14,46,59,46,43,60,44,23,11,11,13,103,382,42,18,473,36,22,22,20,18,38,60,55,36,47,39,20,9,11,12,80,342,46,23
08224028002,4,��J�s,�Ђ�����񒚖�,0,,,2013,92,224,193,96,48,35,62,199,285,268,149,93,62,62,61,509,1297,198,75,990,44,112,77,46,31,20,26,96,151,138,76,50,26,23,38,233,660,94,33,1023,48,112,116,50,17,15,36,103,134,130,73,43,36,39,23,276,637,104,42
08224028003,4,��J�s,�Ђ�����O����,0,,,1438,79,94,142,122,60,55,87,106,169,206,118,58,44,17,33,315,1025,82,32,745,39,49,77,66,36,28,48,53,75,105,67,33,24,6,18,165,535,38,14,693,40,45,65,56,24,27,39,53,94,101,51,25,20,11,15,150,490,44,18
08224028004,4,��J�s,�Ђ�����l����,0,,,316,25,25,15,8,7,31,48,51,44,23,12,9,7,5,1,65,240,8,2,154,12,13,6,1,3,15,21,29,20,12,9,3,5,2,1,31,118,4,1,162,13,12,9,7,4,16,27,22,24,11,3,6,2,3,-,34,122,4,1
082240290,3,��J�s,����,0,,,2337,151,169,147,83,66,150,191,256,285,274,181,113,62,52,46,467,1661,181,83,1219,85,83,80,48,32,75,99,123,143,155,103,70,34,24,24,248,882,78,30,1118,66,86,67,35,34,75,92,133,142,119,78,43,28,28,22,219,779,103,53
08224029001,4,��J�s,�����꒚��,0,,,1073,62,88,92,56,25,41,47,89,150,154,90,53,23,26,19,242,728,83,38,534,31,39,47,34,14,21,23,38,70,87,49,28,9,15,11,117,373,36,10,539,31,49,45,22,11,20,24,51,80,67,41,25,14,11,8,125,355,47,28
